Episode,0,Reward,-16.373543
Episode,1,Reward,-15.244313
Episode,2,Reward,-15.686862
Episode,3,Reward,-16.291042
Episode,4,Reward,-16.080666
Episode,5,Reward,-15.374082
Episode,6,Reward,-17.06436
Episode,7,Reward,-15.262676
Episode,8,Reward,-17.147955
Episode,9,Reward,-15.4064455
Episode,10,Reward,-16.079805
Episode,11,Reward,-16.018084
Episode,12,Reward,-15.750361
Episode,13,Reward,-15.4297905
Episode,14,Reward,-16.207573
Episode,15,Reward,-16.11886
Episode,16,Reward,-15.817122
Episode,17,Reward,-14.897956
Episode,18,Reward,-15.6324
Episode,19,Reward,-14.467858
Episode,20,Reward,-15.40471
Episode,21,Reward,-14.970417
Episode,22,Reward,-13.807633
Episode,23,Reward,-15.411686
Episode,24,Reward,-15.4425745
Episode,25,Reward,-14.861404
Episode,26,Reward,-15.031156
Episode,27,Reward,-14.177456
Episode,28,Reward,-15.106989
Episode,29,Reward,-15.114891
Episode,30,Reward,-15.353857
Episode,31,Reward,-14.732487
Episode,32,Reward,-14.30372
Episode,33,Reward,-13.648702
Episode,34,Reward,-15.089295
Episode,35,Reward,-14.32098
Episode,36,Reward,-13.98728
Episode,37,Reward,-14.180485
Episode,38,Reward,-14.112061
Episode,39,Reward,-13.464556
Episode,40,Reward,-14.010392
Episode,41,Reward,-14.671702
Episode,42,Reward,-13.809651
Episode,43,Reward,-13.672122
Episode,44,Reward,-13.629776
Episode,45,Reward,-12.99492
Episode,46,Reward,-13.199255
Episode,47,Reward,-12.937183
Episode,48,Reward,-13.4227915
Episode,49,Reward,-12.899966
Episode,50,Reward,-12.85104
Episode,51,Reward,-12.778371
Episode,52,Reward,-13.449136
Episode,53,Reward,-12.095618
Episode,54,Reward,-12.940886
Episode,55,Reward,-12.280256
Episode,56,Reward,-12.6118965
Episode,57,Reward,-12.976043
Episode,58,Reward,-11.918689
Episode,59,Reward,-12.318981
Episode,60,Reward,-12.720599
Episode,61,Reward,-12.676224
Episode,62,Reward,-12.914757
Episode,63,Reward,-12.053252
Episode,64,Reward,-11.744133
Episode,65,Reward,-12.260725
Episode,66,Reward,-12.181699
Episode,67,Reward,-12.253419
Episode,68,Reward,-13.123512
Episode,69,Reward,-11.856006
Episode,70,Reward,-12.596309
Episode,71,Reward,-12.620091
Episode,72,Reward,-12.119615
Episode,73,Reward,-11.762239
Episode,74,Reward,-12.168265
Episode,75,Reward,-12.372958
Episode,76,Reward,-12.134308
Episode,77,Reward,-11.81417
Episode,78,Reward,-12.349884
Episode,79,Reward,-11.559218
Episode,80,Reward,-11.907745
Episode,81,Reward,-11.527235
Episode,82,Reward,-11.784837
Episode,83,Reward,-12.080797
Episode,84,Reward,-12.043153
Episode,85,Reward,-12.076305
Episode,86,Reward,-11.948706
Episode,87,Reward,-11.355921
Episode,88,Reward,-11.946186
Episode,89,Reward,-11.326167
Episode,90,Reward,-11.966921
Episode,91,Reward,-11.321094
Episode,92,Reward,-12.125935
Episode,93,Reward,-11.638952
Episode,94,Reward,-11.847653
Episode,95,Reward,-11.703366
Episode,96,Reward,-11.929503
Episode,97,Reward,-11.986518
Episode,98,Reward,-11.543077
Episode,99,Reward,-12.058555
Episode,100,Reward,-12.401015
Episode,101,Reward,-12.442956
Episode,102,Reward,-12.1617985
Episode,103,Reward,-11.600638
Episode,104,Reward,-11.944479
Episode,105,Reward,-11.429929
Episode,106,Reward,-11.324158
Episode,107,Reward,-12.511677
Episode,108,Reward,-12.025173
Episode,109,Reward,-10.9978285
Episode,110,Reward,-11.787207
Episode,111,Reward,-11.7707405
Episode,112,Reward,-11.920636
Episode,113,Reward,-11.409399
Episode,114,Reward,-12.0865755
Episode,115,Reward,-12.475127
Episode,116,Reward,-12.148887
Episode,117,Reward,-11.926156
Episode,118,Reward,-11.183078
Episode,119,Reward,-12.375003
Episode,120,Reward,-11.955695
Episode,121,Reward,-11.762887
Episode,122,Reward,-11.973952
Episode,123,Reward,-12.11097
Episode,124,Reward,-11.818906
Episode,125,Reward,-12.135284
Episode,126,Reward,-11.793804
Episode,127,Reward,-11.913583
Episode,128,Reward,-11.69061
Episode,129,Reward,-12.526795
Episode,130,Reward,-12.727013
Episode,131,Reward,-11.806136
Episode,132,Reward,-11.835719
Episode,133,Reward,-12.718543
Episode,134,Reward,-12.616334
Episode,135,Reward,-11.820327
Episode,136,Reward,-12.045328
Episode,137,Reward,-11.667126
Episode,138,Reward,-11.996548
Episode,139,Reward,-11.921241
Episode,140,Reward,-11.712542
Episode,141,Reward,-11.843039
Episode,142,Reward,-11.511954
Episode,143,Reward,-12.497211
Episode,144,Reward,-11.640819
Episode,145,Reward,-11.871925
Episode,146,Reward,-11.979873
Episode,147,Reward,-12.957128
Episode,148,Reward,-12.194715
Episode,149,Reward,-11.720317
Episode,150,Reward,-12.602695
Episode,151,Reward,-11.925734
Episode,152,Reward,-11.792373
Episode,153,Reward,-12.448265
Episode,154,Reward,-11.692738
Episode,155,Reward,-12.336829
Episode,156,Reward,-12.32835
Episode,157,Reward,-12.134457
Episode,158,Reward,-12.072951
Episode,159,Reward,-11.776116
Episode,160,Reward,-12.364725
Episode,161,Reward,-11.710788
Episode,162,Reward,-12.418405
Episode,163,Reward,-12.341292
Episode,164,Reward,-12.790603
Episode,165,Reward,-11.96149
Episode,166,Reward,-12.205181
Episode,167,Reward,-12.165325
Episode,168,Reward,-12.160046
Episode,169,Reward,-12.202406
Episode,170,Reward,-12.232823
Episode,171,Reward,-12.731765
Episode,172,Reward,-11.234473
Episode,173,Reward,-12.418706
Episode,174,Reward,-12.284271
Episode,175,Reward,-12.042067
Episode,176,Reward,-11.783498
Episode,177,Reward,-11.845054
Episode,178,Reward,-12.324655
Episode,179,Reward,-12.797114
Episode,180,Reward,-12.3691025
Episode,181,Reward,-12.012194
Episode,182,Reward,-12.269342
Episode,183,Reward,-12.363473
Episode,184,Reward,-12.3033
Episode,185,Reward,-11.979479
Episode,186,Reward,-12.284131
Episode,187,Reward,-12.814943
Episode,188,Reward,-12.033892
Episode,189,Reward,-11.932534
Episode,190,Reward,-12.064445
Episode,191,Reward,-12.11786
Episode,192,Reward,-12.207576
Episode,193,Reward,-12.462704
Episode,194,Reward,-11.655147
Episode,195,Reward,-12.75096
Episode,196,Reward,-11.425429
Episode,197,Reward,-12.569976
Episode,198,Reward,-12.831655
Episode,199,Reward,-12.229481
Episode,200,Reward,-11.403203
Episode,201,Reward,-12.612063
Episode,202,Reward,-11.847909
Episode,203,Reward,-12.266064
Episode,204,Reward,-12.8685465
Episode,205,Reward,-13.22648
Episode,206,Reward,-11.462377
Episode,207,Reward,-11.818256
Episode,208,Reward,-12.835974
Episode,209,Reward,-11.866914
Episode,210,Reward,-12.6524725
Episode,211,Reward,-12.525417
Episode,212,Reward,-12.972697
Episode,213,Reward,-12.496027
Episode,214,Reward,-12.544805
Episode,215,Reward,-12.500708
Episode,216,Reward,-12.6853695
Episode,217,Reward,-11.944279
Episode,218,Reward,-12.534623
Episode,219,Reward,-11.493268
Episode,220,Reward,-12.300825
Episode,221,Reward,-12.034592
Episode,222,Reward,-12.228514
Episode,223,Reward,-11.616103
Episode,224,Reward,-11.730397
Episode,225,Reward,-13.290296
Episode,226,Reward,-12.760785
Episode,227,Reward,-12.138939
Episode,228,Reward,-12.252438
Episode,229,Reward,-11.171318
Episode,230,Reward,-12.338261
Episode,231,Reward,-12.397181
Episode,232,Reward,-11.86335
Episode,233,Reward,-12.049976
Episode,234,Reward,-12.707278
Episode,235,Reward,-12.279644
Episode,236,Reward,-12.795675
Episode,237,Reward,-12.200415
Episode,238,Reward,-12.492863
Episode,239,Reward,-12.718729
Episode,240,Reward,-12.316599
Episode,241,Reward,-12.512775
Episode,242,Reward,-12.479142
Episode,243,Reward,-12.379687
Episode,244,Reward,-12.57917
Episode,245,Reward,-12.165568
Episode,246,Reward,-11.695807
Episode,247,Reward,-11.521751
Episode,248,Reward,-12.90733
Episode,249,Reward,-12.379499
Episode,250,Reward,-12.497794
Episode,251,Reward,-11.862568
Episode,252,Reward,-12.144773
Episode,253,Reward,-12.351831
Episode,254,Reward,-11.902294
Episode,255,Reward,-12.670698
Episode,256,Reward,-11.828466
Episode,257,Reward,-11.521955
Episode,258,Reward,-11.638085
Episode,259,Reward,-11.549507
Episode,260,Reward,-12.128964
Episode,261,Reward,-12.316747
Episode,262,Reward,-12.271107
Episode,263,Reward,-12.4782
Episode,264,Reward,-12.842181
Episode,265,Reward,-11.320853
Episode,266,Reward,-11.833713
Episode,267,Reward,-12.350056
Episode,268,Reward,-12.239586
Episode,269,Reward,-12.486094
Episode,270,Reward,-12.101282
Episode,271,Reward,-11.711395
Episode,272,Reward,-12.402213
Episode,273,Reward,-11.698231
Episode,274,Reward,-12.120226
Episode,275,Reward,-12.421388
Episode,276,Reward,-12.339355
Episode,277,Reward,-12.291317
Episode,278,Reward,-12.458583
Episode,279,Reward,-12.025399
Episode,280,Reward,-12.650545
Episode,281,Reward,-11.585363
Episode,282,Reward,-12.132933
Episode,283,Reward,-11.197701
Episode,284,Reward,-11.822367
Episode,285,Reward,-12.697181
Episode,286,Reward,-11.738691
Episode,287,Reward,-11.709486
Episode,288,Reward,-10.982733
Episode,289,Reward,-11.721417
Episode,290,Reward,-12.078042
Episode,291,Reward,-11.818945
Episode,292,Reward,-12.233335
Episode,293,Reward,-12.472458
Episode,294,Reward,-11.673143
Episode,295,Reward,-12.039339
Episode,296,Reward,-12.179474
Episode,297,Reward,-12.016481
Episode,298,Reward,-12.039637
Episode,299,Reward,-12.033777
Episode,300,Reward,-11.501275
Episode,301,Reward,-12.9130335
Episode,302,Reward,-11.779057
Episode,303,Reward,-12.404741
Episode,304,Reward,-12.001678
Episode,305,Reward,-13.051524
Episode,306,Reward,-11.487664
Episode,307,Reward,-11.984387
Episode,308,Reward,-12.107624
Episode,309,Reward,-11.701776
Episode,310,Reward,-11.594331
Episode,311,Reward,-11.444683
Episode,312,Reward,-12.204565
Episode,313,Reward,-12.50438
Episode,314,Reward,-12.64297
Episode,315,Reward,-11.7996
Episode,316,Reward,-12.320623
Episode,317,Reward,-12.009512
Episode,318,Reward,-10.832483
Episode,319,Reward,-11.403952
Episode,320,Reward,-10.561498
Episode,321,Reward,-11.515815
Episode,322,Reward,-12.244855
Episode,323,Reward,-11.699035
Episode,324,Reward,-12.221649
Episode,325,Reward,-12.074481
Episode,326,Reward,-12.494843
Episode,327,Reward,-12.213405
Episode,328,Reward,-11.887804
Episode,329,Reward,-12.382476
Episode,330,Reward,-11.856563
Episode,331,Reward,-11.621614
Episode,332,Reward,-11.694313
Episode,333,Reward,-11.55357
Episode,334,Reward,-12.093182
Episode,335,Reward,-11.738
Episode,336,Reward,-11.876574
Episode,337,Reward,-11.998547
Episode,338,Reward,-12.300269
Episode,339,Reward,-12.175213
Episode,340,Reward,-11.759095
Episode,341,Reward,-11.2816925
Episode,342,Reward,-12.170695
Episode,343,Reward,-11.999663
Episode,344,Reward,-11.752731
Episode,345,Reward,-11.978258
Episode,346,Reward,-11.770263
Episode,347,Reward,-12.120736
Episode,348,Reward,-12.319733
Episode,349,Reward,-11.598674
Episode,350,Reward,-11.698187
Episode,351,Reward,-12.124886
Episode,352,Reward,-10.876894
Episode,353,Reward,-11.680201
Episode,354,Reward,-11.456319
Episode,355,Reward,-11.896563
Episode,356,Reward,-11.545779
Episode,357,Reward,-11.776475
Episode,358,Reward,-11.505572
Episode,359,Reward,-12.166372
Episode,360,Reward,-11.920352
Episode,361,Reward,-11.592652
Episode,362,Reward,-11.569284
Episode,363,Reward,-12.116531
Episode,364,Reward,-12.292403
Episode,365,Reward,-11.958752
Episode,366,Reward,-11.550146
Episode,367,Reward,-12.3060875
Episode,368,Reward,-11.547225
Episode,369,Reward,-12.468776
Episode,370,Reward,-12.409915
Episode,371,Reward,-11.646265
Episode,372,Reward,-12.181286
Episode,373,Reward,-11.977688
Episode,374,Reward,-11.902235
Episode,375,Reward,-12.142077
Episode,376,Reward,-12.029884
Episode,377,Reward,-12.145828
Episode,378,Reward,-12.221862
Episode,379,Reward,-11.936286
Episode,380,Reward,-12.638815
Episode,381,Reward,-12.43803
Episode,382,Reward,-12.260038
Episode,383,Reward,-11.806436
Episode,384,Reward,-12.043464
Episode,385,Reward,-11.31741
Episode,386,Reward,-11.733622
Episode,387,Reward,-12.376895
Episode,388,Reward,-11.196863
Episode,389,Reward,-11.823523
Episode,390,Reward,-12.066115
Episode,391,Reward,-12.412721
Episode,392,Reward,-12.617499
Episode,393,Reward,-11.527856
Episode,394,Reward,-11.598675
Episode,395,Reward,-12.908193
Episode,396,Reward,-12.351316
Episode,397,Reward,-12.846019
Episode,398,Reward,-12.54021
Episode,399,Reward,-11.792222
Episode,400,Reward,-12.018601
Episode,401,Reward,-11.531169
Episode,402,Reward,-11.504912
Episode,403,Reward,-11.342548
Episode,404,Reward,-12.170387
Episode,405,Reward,-12.162373
Episode,406,Reward,-11.436182
Episode,407,Reward,-11.733252
Episode,408,Reward,-12.00403
Episode,409,Reward,-11.4735775
Episode,410,Reward,-11.615718
Episode,411,Reward,-11.036707
Episode,412,Reward,-11.680217
Episode,413,Reward,-11.052225
Episode,414,Reward,-11.489999
Episode,415,Reward,-11.839223
Episode,416,Reward,-11.935199
Episode,417,Reward,-12.054738
Episode,418,Reward,-12.02135
Episode,419,Reward,-12.281002
Episode,420,Reward,-11.526748
Episode,421,Reward,-11.580092
Episode,422,Reward,-11.929595
Episode,423,Reward,-11.467315
Episode,424,Reward,-11.6716795
Episode,425,Reward,-11.792513
Episode,426,Reward,-11.751273
Episode,427,Reward,-12.040074
Episode,428,Reward,-12.2920065
Episode,429,Reward,-11.799341
Episode,430,Reward,-11.492528
Episode,431,Reward,-12.426104
Episode,432,Reward,-11.650623
Episode,433,Reward,-11.754841
Episode,434,Reward,-12.026131
Episode,435,Reward,-12.168112
Episode,436,Reward,-11.412248
Episode,437,Reward,-12.062853
Episode,438,Reward,-12.07503
Episode,439,Reward,-11.920984
Episode,440,Reward,-12.540909
Episode,441,Reward,-11.39169
Episode,442,Reward,-11.578142
Episode,443,Reward,-12.011472
Episode,444,Reward,-12.490932
Episode,445,Reward,-11.192352
Episode,446,Reward,-12.238527
Episode,447,Reward,-12.128812
Episode,448,Reward,-11.316799
Episode,449,Reward,-12.678736
Episode,450,Reward,-11.715374
Episode,451,Reward,-11.782653
Episode,452,Reward,-11.655845
Episode,453,Reward,-12.434642
Episode,454,Reward,-12.141201
Episode,455,Reward,-11.214014
Episode,456,Reward,-11.187174
Episode,457,Reward,-11.376449
Episode,458,Reward,-11.804094
Episode,459,Reward,-11.739475
Episode,460,Reward,-11.090334
Episode,461,Reward,-12.10984
Episode,462,Reward,-11.339266
Episode,463,Reward,-11.428865
Episode,464,Reward,-11.70286
Episode,465,Reward,-11.581997
Episode,466,Reward,-11.317564
Episode,467,Reward,-11.351828
Episode,468,Reward,-11.898801
Episode,469,Reward,-11.29604
Episode,470,Reward,-11.787536
Episode,471,Reward,-11.943271
Episode,472,Reward,-11.975867
Episode,473,Reward,-11.532641
Episode,474,Reward,-11.575246
Episode,475,Reward,-11.552023
Episode,476,Reward,-11.395111
Episode,477,Reward,-11.600941
Episode,478,Reward,-11.265191
Episode,479,Reward,-11.957448
Episode,480,Reward,-12.234467
Episode,481,Reward,-11.539108
Episode,482,Reward,-11.404633
Episode,483,Reward,-11.687503
Episode,484,Reward,-11.21782
Episode,485,Reward,-11.778244
Episode,486,Reward,-11.642177
Episode,487,Reward,-11.846369
Episode,488,Reward,-11.815252
Episode,489,Reward,-11.669827
Episode,490,Reward,-11.158836
Episode,491,Reward,-12.560123
Episode,492,Reward,-10.692846
Episode,493,Reward,-11.141351
Episode,494,Reward,-11.861486
Episode,495,Reward,-11.731859
Episode,496,Reward,-12.312297
Episode,497,Reward,-11.427407
Episode,498,Reward,-11.516805
Episode,499,Reward,-11.4032955
Episode,500,Reward,-11.332257
Episode,501,Reward,-11.208205
Episode,502,Reward,-11.169825
Episode,503,Reward,-11.600145
Episode,504,Reward,-11.27045
Episode,505,Reward,-11.522064
Episode,506,Reward,-11.304692
Episode,507,Reward,-10.869347
Episode,508,Reward,-11.084165
Episode,509,Reward,-11.5508175
Episode,510,Reward,-11.531597
Episode,511,Reward,-11.569166
Episode,512,Reward,-11.811515
Episode,513,Reward,-11.372423
Episode,514,Reward,-10.795002
Episode,515,Reward,-11.544695
Episode,516,Reward,-12.030785
Episode,517,Reward,-11.51479
Episode,518,Reward,-11.376924
Episode,519,Reward,-11.617573
Episode,520,Reward,-11.583776
Episode,521,Reward,-10.613452
Episode,522,Reward,-11.580693
Episode,523,Reward,-11.563228
Episode,524,Reward,-10.83845
Episode,525,Reward,-10.990057
Episode,526,Reward,-11.507377
