Episode,0,Reward,-16.373543
Episode,527,Reward,-10.8574705
Episode,528,Reward,-11.141928
Episode,529,Reward,-11.719825
Episode,530,Reward,-11.37516
Episode,531,Reward,-11.324789
Episode,532,Reward,-11.460568
Episode,533,Reward,-11.11753
Episode,534,Reward,-12.271724
Episode,535,Reward,-11.343384
Episode,536,Reward,-11.096833
Episode,537,Reward,-10.960261
Episode,538,Reward,-11.562669
Episode,539,Reward,-11.613329
Episode,540,Reward,-11.480482
Episode,541,Reward,-11.554614
Episode,542,Reward,-10.384258
Episode,543,Reward,-10.943707
Episode,544,Reward,-11.053057
Episode,545,Reward,-11.180422
Episode,546,Reward,-11.458408
Episode,547,Reward,-11.500455
Episode,548,Reward,-11.44236
Episode,549,Reward,-11.237363
Episode,550,Reward,-10.87477
Episode,551,Reward,-11.255126
Episode,552,Reward,-11.838608
Episode,553,Reward,-11.07916
Episode,554,Reward,-11.126768
Episode,555,Reward,-11.01542
Episode,556,Reward,-11.11629
Episode,557,Reward,-11.134235
Episode,558,Reward,-10.774423
Episode,559,Reward,-11.209385
Episode,560,Reward,-10.758975
Episode,561,Reward,-10.683626
Episode,562,Reward,-11.366569
Episode,563,Reward,-10.955801
Episode,564,Reward,-11.681528
Episode,565,Reward,-11.402183
Episode,566,Reward,-11.484715
Episode,567,Reward,-11.6047
Episode,568,Reward,-11.211537
Episode,569,Reward,-11.491222
Episode,570,Reward,-11.274524
Episode,571,Reward,-11.114111
Episode,572,Reward,-11.1879425
Episode,573,Reward,-11.144305
Episode,574,Reward,-11.381394
Episode,575,Reward,-11.073355
Episode,576,Reward,-11.788652
Episode,577,Reward,-11.25358
Episode,578,Reward,-10.716762
Episode,579,Reward,-11.912009
Episode,580,Reward,-11.198972
Episode,581,Reward,-11.1096735
Episode,582,Reward,-11.062806
Episode,583,Reward,-11.529464
Episode,584,Reward,-10.91464
Episode,585,Reward,-11.235483
Episode,586,Reward,-11.366053
Episode,587,Reward,-11.402412
Episode,588,Reward,-11.417765
Episode,589,Reward,-11.084118
Episode,590,Reward,-11.293005
Episode,591,Reward,-11.261878
Episode,592,Reward,-10.99584
Episode,593,Reward,-11.7950735
Episode,594,Reward,-11.775975
Episode,595,Reward,-11.534193
Episode,596,Reward,-11.279279
Episode,597,Reward,-11.477719
Episode,598,Reward,-11.858226
Episode,599,Reward,-11.493449
Episode,600,Reward,-11.135501
Episode,601,Reward,-10.81242
Episode,602,Reward,-11.158703
Episode,603,Reward,-11.43932
Episode,604,Reward,-11.389465
Episode,605,Reward,-11.352109
Episode,606,Reward,-11.365454
Episode,607,Reward,-11.528397
Episode,608,Reward,-11.530881
Episode,609,Reward,-11.422117
Episode,610,Reward,-11.121342
Episode,611,Reward,-11.509147
Episode,612,Reward,-11.571964
Episode,613,Reward,-11.383954
Episode,614,Reward,-11.406719
Episode,615,Reward,-11.111285
Episode,616,Reward,-11.5310955
Episode,617,Reward,-11.677898
Episode,618,Reward,-11.508435
Episode,619,Reward,-11.331066
Episode,620,Reward,-10.952153
Episode,621,Reward,-11.050864
Episode,622,Reward,-11.892991
Episode,623,Reward,-11.412621
Episode,624,Reward,-11.962892
Episode,625,Reward,-11.19993
Episode,626,Reward,-11.174768
Episode,627,Reward,-10.860595
Episode,628,Reward,-11.694818
Episode,629,Reward,-10.915343
Episode,630,Reward,-11.516981
Episode,631,Reward,-11.620209
Episode,632,Reward,-11.406125
Episode,633,Reward,-11.245495
Episode,634,Reward,-11.473052
Episode,635,Reward,-11.31098
Episode,636,Reward,-11.457342
Episode,637,Reward,-11.613389
Episode,638,Reward,-11.703677
Episode,639,Reward,-11.302039
Episode,640,Reward,-11.287128
Episode,641,Reward,-11.474475
Episode,642,Reward,-10.977097
Episode,643,Reward,-10.992383
Episode,644,Reward,-11.731298
Episode,645,Reward,-11.455853
Episode,646,Reward,-11.131468
Episode,647,Reward,-11.307489
Episode,648,Reward,-11.130815
Episode,649,Reward,-11.451429
Episode,650,Reward,-11.138769
Episode,651,Reward,-11.257654
Episode,652,Reward,-11.775924
Episode,653,Reward,-11.231567
Episode,654,Reward,-11.607469
Episode,655,Reward,-11.791779
Episode,656,Reward,-11.63272
Episode,657,Reward,-11.2039
Episode,658,Reward,-11.800472
Episode,659,Reward,-11.156503
Episode,660,Reward,-11.329415
Episode,661,Reward,-11.143514
Episode,662,Reward,-11.672904
Episode,663,Reward,-11.03763
Episode,664,Reward,-11.28549
Episode,665,Reward,-10.94416
Episode,666,Reward,-10.548838
Episode,667,Reward,-11.880692
Episode,668,Reward,-11.3943815
Episode,669,Reward,-11.147153
Episode,670,Reward,-11.81994
Episode,671,Reward,-11.398406
Episode,672,Reward,-11.627818
Episode,673,Reward,-11.171246
Episode,674,Reward,-11.779064
Episode,675,Reward,-11.590176
Episode,676,Reward,-10.445851
Episode,677,Reward,-11.374686
Episode,678,Reward,-11.213048
Episode,679,Reward,-10.922799
Episode,680,Reward,-11.288605
Episode,681,Reward,-11.700967
Episode,682,Reward,-10.665802
Episode,683,Reward,-11.318701
Episode,684,Reward,-11.508217
Episode,685,Reward,-11.499121
Episode,686,Reward,-11.047903
Episode,687,Reward,-11.227708
Episode,688,Reward,-11.167245
Episode,689,Reward,-10.610542
Episode,690,Reward,-10.718971
Episode,691,Reward,-10.905742
Episode,692,Reward,-11.438874
Episode,693,Reward,-11.628637
Episode,694,Reward,-11.921295
Episode,695,Reward,-12.044868
Episode,696,Reward,-11.373975
Episode,697,Reward,-10.720802
Episode,698,Reward,-11.536355
Episode,699,Reward,-11.160536
Episode,700,Reward,-11.565436
Episode,701,Reward,-11.245278
Episode,702,Reward,-11.004999
Episode,703,Reward,-10.919515
Episode,704,Reward,-10.436938
Episode,705,Reward,-11.157139
Episode,706,Reward,-11.833402
Episode,707,Reward,-11.881284
Episode,708,Reward,-11.405327
Episode,709,Reward,-11.144655
Episode,710,Reward,-11.384641
Episode,711,Reward,-11.433813
Episode,712,Reward,-11.003714
Episode,713,Reward,-11.388857
Episode,714,Reward,-11.324859
Episode,715,Reward,-11.525416
Episode,716,Reward,-11.412168
Episode,717,Reward,-10.645398
Episode,718,Reward,-11.102603
Episode,719,Reward,-11.332656
Episode,720,Reward,-11.18648
Episode,721,Reward,-11.514105
Episode,722,Reward,-11.355559
Episode,723,Reward,-10.968779
Episode,724,Reward,-11.480392
Episode,725,Reward,-10.974165
Episode,726,Reward,-11.313021
Episode,727,Reward,-10.737941
Episode,728,Reward,-10.849709
Episode,729,Reward,-11.264301
Episode,730,Reward,-11.61772
Episode,731,Reward,-10.26525
Episode,732,Reward,-11.195933
Episode,733,Reward,-11.574266
Episode,734,Reward,-11.205243
Episode,735,Reward,-11.022332
Episode,736,Reward,-11.378685
Episode,737,Reward,-11.508359
Episode,738,Reward,-10.907726
Episode,739,Reward,-11.040444
Episode,740,Reward,-11.840724
Episode,741,Reward,-11.305187
Episode,742,Reward,-10.796784
Episode,743,Reward,-10.745168
Episode,744,Reward,-11.192806
Episode,745,Reward,-11.568936
Episode,746,Reward,-11.051072
Episode,747,Reward,-11.304458
Episode,748,Reward,-11.536077
Episode,749,Reward,-11.37508
Episode,750,Reward,-11.384097
Episode,751,Reward,-11.466373
Episode,752,Reward,-11.268455
Episode,753,Reward,-11.562646
Episode,754,Reward,-11.301977
Episode,755,Reward,-11.288705
Episode,756,Reward,-11.495753
Episode,757,Reward,-11.181445
Episode,758,Reward,-11.415542
Episode,759,Reward,-11.27541
Episode,760,Reward,-10.691344
Episode,761,Reward,-11.1250515
Episode,762,Reward,-11.671025
Episode,763,Reward,-11.060423
Episode,764,Reward,-11.545664
Episode,765,Reward,-11.468273
Episode,766,Reward,-10.758412
Episode,767,Reward,-10.99264
Episode,768,Reward,-11.461745
Episode,769,Reward,-10.629852
Episode,770,Reward,-11.57696
Episode,771,Reward,-11.334348
Episode,772,Reward,-11.894945
Episode,773,Reward,-11.02617
Episode,774,Reward,-11.431007
Episode,775,Reward,-11.615903
Episode,776,Reward,-11.11717
Episode,777,Reward,-11.690073
Episode,778,Reward,-11.024198
Episode,779,Reward,-10.704476
Episode,780,Reward,-11.126608
Episode,781,Reward,-11.063836
Episode,782,Reward,-10.66213
Episode,783,Reward,-11.058909
Episode,784,Reward,-11.496459
Episode,785,Reward,-11.212976
Episode,786,Reward,-10.857856
Episode,787,Reward,-11.10453
Episode,788,Reward,-11.547141
Episode,789,Reward,-11.163872
Episode,790,Reward,-11.241513
Episode,791,Reward,-11.208487
Episode,792,Reward,-10.669977
Episode,793,Reward,-11.246388
Episode,794,Reward,-10.591808
Episode,795,Reward,-11.153144
Episode,796,Reward,-10.77002
Episode,797,Reward,-11.411086
Episode,798,Reward,-10.556981
Episode,799,Reward,-11.086123
Episode,800,Reward,-10.913348
Episode,801,Reward,-11.090357
Episode,802,Reward,-11.39611
Episode,803,Reward,-10.8461685
Episode,804,Reward,-11.902814
Episode,805,Reward,-11.73815
Episode,806,Reward,-11.340532
Episode,807,Reward,-11.071593
Episode,808,Reward,-11.065038
Episode,809,Reward,-11.29091
Episode,810,Reward,-11.169793
Episode,811,Reward,-10.914457
Episode,812,Reward,-11.099627
Episode,813,Reward,-11.310567
Episode,814,Reward,-11.050972
Episode,815,Reward,-11.471538
Episode,816,Reward,-11.096792
Episode,817,Reward,-11.347228
Episode,818,Reward,-11.498361
Episode,819,Reward,-10.837039
Episode,820,Reward,-10.67993
Episode,821,Reward,-11.22914
Episode,822,Reward,-11.149328
Episode,823,Reward,-11.4344
Episode,824,Reward,-11.036573
Episode,825,Reward,-10.833044
Episode,826,Reward,-11.53153
Episode,827,Reward,-10.55453
Episode,828,Reward,-10.682801
Episode,829,Reward,-10.932817
Episode,830,Reward,-10.873892
Episode,831,Reward,-11.206766
Episode,832,Reward,-11.287525
Episode,833,Reward,-11.40526
Episode,834,Reward,-11.575421
Episode,835,Reward,-11.187913
Episode,836,Reward,-11.230859
Episode,837,Reward,-11.036939
Episode,838,Reward,-11.107265
Episode,839,Reward,-11.000669
Episode,840,Reward,-11.184467
Episode,841,Reward,-10.986077
Episode,842,Reward,-10.53055
Episode,843,Reward,-11.631606
Episode,844,Reward,-11.349184
Episode,845,Reward,-10.675024
Episode,846,Reward,-10.868415
Episode,847,Reward,-10.599284
Episode,848,Reward,-10.773235
Episode,849,Reward,-11.723035
Episode,850,Reward,-11.211761
Episode,851,Reward,-11.522793
Episode,852,Reward,-11.120226
Episode,853,Reward,-11.334514
Episode,854,Reward,-11.564668
Episode,855,Reward,-10.955091
Episode,856,Reward,-11.081309
Episode,857,Reward,-10.736662
Episode,858,Reward,-11.244974
Episode,859,Reward,-11.339157
Episode,860,Reward,-10.664907
Episode,861,Reward,-10.557428
Episode,862,Reward,-11.030071
Episode,863,Reward,-11.645622
Episode,864,Reward,-11.336162
Episode,865,Reward,-11.283511
Episode,866,Reward,-10.947308
Episode,867,Reward,-10.608425
Episode,868,Reward,-11.1767025
Episode,869,Reward,-11.0522375
Episode,870,Reward,-10.7403
Episode,871,Reward,-10.765399
Episode,872,Reward,-10.733293
Episode,873,Reward,-11.213022
Episode,874,Reward,-11.000773
Episode,875,Reward,-10.871195
Episode,876,Reward,-11.244542
Episode,877,Reward,-11.184281
Episode,878,Reward,-10.8546505
Episode,879,Reward,-11.049625
Episode,880,Reward,-11.00301
Episode,881,Reward,-10.979991
Episode,882,Reward,-11.198917
Episode,883,Reward,-10.770064
Episode,884,Reward,-11.547059
Episode,885,Reward,-11.19578
Episode,886,Reward,-10.946671
Episode,887,Reward,-11.381402
Episode,888,Reward,-11.351748
Episode,889,Reward,-10.500887
Episode,890,Reward,-11.364081
Episode,891,Reward,-11.308376
Episode,892,Reward,-10.435042
Episode,893,Reward,-11.076395
Episode,894,Reward,-11.149036
Episode,895,Reward,-11.393446
Episode,896,Reward,-11.031135
Episode,897,Reward,-10.903054
Episode,898,Reward,-11.127031
Episode,899,Reward,-10.838063
Episode,900,Reward,-10.893477
Episode,901,Reward,-11.482888
Episode,902,Reward,-11.649484
Episode,903,Reward,-11.221537
Episode,904,Reward,-11.623019
Episode,905,Reward,-10.446552
Episode,906,Reward,-10.570289
Episode,907,Reward,-11.266618
Episode,908,Reward,-10.977081
Episode,909,Reward,-10.618507
Episode,910,Reward,-11.312763
Episode,911,Reward,-11.481165
Episode,912,Reward,-11.207519
Episode,913,Reward,-11.150478
Episode,914,Reward,-11.110969
Episode,915,Reward,-10.470756
Episode,916,Reward,-11.185361
Episode,917,Reward,-11.613236
Episode,918,Reward,-11.519529
Episode,919,Reward,-11.072052
Episode,920,Reward,-11.463125
Episode,921,Reward,-11.33559
Episode,922,Reward,-11.327793
Episode,923,Reward,-11.340724
Episode,924,Reward,-11.220303
Episode,925,Reward,-10.814389
Episode,926,Reward,-10.949096
Episode,927,Reward,-11.51158
Episode,928,Reward,-10.877225
Episode,929,Reward,-10.974139
Episode,930,Reward,-11.447654
Episode,931,Reward,-11.098567
Episode,932,Reward,-11.276159
Episode,933,Reward,-11.5102
Episode,934,Reward,-10.976753
Episode,935,Reward,-10.2226715
Episode,936,Reward,-10.987457
Episode,937,Reward,-10.886376
Episode,938,Reward,-11.036446
Episode,939,Reward,-11.413848
Episode,940,Reward,-11.84368
Episode,941,Reward,-11.01776
Episode,942,Reward,-10.93791
Episode,943,Reward,-10.7972145
Episode,944,Reward,-11.317507
Episode,945,Reward,-10.977914
Episode,946,Reward,-11.010544
Episode,947,Reward,-11.531263
Episode,948,Reward,-10.587191
Episode,949,Reward,-11.645353
Episode,950,Reward,-11.196335
Episode,951,Reward,-11.362933
Episode,952,Reward,-10.930989
Episode,953,Reward,-10.396655
Episode,954,Reward,-10.806521
Episode,955,Reward,-10.8467045
Episode,956,Reward,-11.69734
Episode,957,Reward,-10.789486
Episode,958,Reward,-11.096309
Episode,959,Reward,-11.750352
Episode,960,Reward,-11.145966
Episode,961,Reward,-11.521128
Episode,962,Reward,-10.863254
Episode,963,Reward,-11.218364
Episode,964,Reward,-11.524266
Episode,965,Reward,-10.996324
Episode,966,Reward,-11.533017
Episode,967,Reward,-10.956769
Episode,968,Reward,-10.5685005
Episode,969,Reward,-11.474096
Episode,970,Reward,-11.06612
Episode,971,Reward,-10.952531
Episode,972,Reward,-10.471565
Episode,973,Reward,-10.946862
Episode,974,Reward,-10.3007555
Episode,975,Reward,-11.04801
Episode,976,Reward,-10.788294
Episode,977,Reward,-10.569314
Episode,978,Reward,-11.282114
Episode,979,Reward,-10.958062
Episode,980,Reward,-11.501014
Episode,981,Reward,-10.566269
Episode,982,Reward,-11.543654
Episode,983,Reward,-10.925626
Episode,984,Reward,-10.905542
Episode,985,Reward,-10.766959
Episode,986,Reward,-10.8755455
Episode,987,Reward,-11.002651
Episode,988,Reward,-10.3224325
Episode,989,Reward,-11.347968
Episode,990,Reward,-10.680213
Episode,991,Reward,-10.413947
Episode,992,Reward,-10.99526
Episode,993,Reward,-10.0003195
Episode,994,Reward,-10.820313
Episode,995,Reward,-10.679427
Episode,996,Reward,-11.095673
Episode,997,Reward,-11.152507
Episode,998,Reward,-10.82951
Episode,999,Reward,-10.484948
Episode,1000,Reward,-11.101581
Episode,1001,Reward,-10.60428
Episode,1002,Reward,-11.049855
Episode,1003,Reward,-11.297778
Episode,1004,Reward,-11.056084
Episode,1005,Reward,-10.766833
Episode,1006,Reward,-11.012379
Episode,1007,Reward,-10.204974
Episode,1008,Reward,-10.723439
Episode,1009,Reward,-10.5887165
Episode,1010,Reward,-10.608384
Episode,1011,Reward,-11.794273
Episode,1012,Reward,-11.3278
Episode,1013,Reward,-10.139196
Episode,1014,Reward,-11.14682
Episode,1015,Reward,-10.349091
Episode,1016,Reward,-10.573078
Episode,1017,Reward,-11.020516
Episode,1018,Reward,-10.772415
Episode,1019,Reward,-10.83512
Episode,1020,Reward,-10.719359
Episode,1021,Reward,-10.735951
Episode,1022,Reward,-10.979549
Episode,1023,Reward,-10.34535
Episode,1024,Reward,-11.122167
Episode,1025,Reward,-10.617236
Episode,1026,Reward,-10.976807
Episode,1027,Reward,-10.80547
Episode,1028,Reward,-9.986963
Episode,1029,Reward,-10.430578
Episode,1030,Reward,-10.675539
Episode,1031,Reward,-10.427394
Episode,1032,Reward,-10.65546
Episode,1033,Reward,-10.793454
Episode,1034,Reward,-10.970817
Episode,1035,Reward,-11.353846
Episode,1036,Reward,-10.452051
Episode,1037,Reward,-10.530464
Episode,1038,Reward,-11.322894
Episode,1039,Reward,-11.11744
Episode,1040,Reward,-11.481992
Episode,1041,Reward,-10.891355
Episode,1042,Reward,-11.09601
Episode,1043,Reward,-11.151392
Episode,1044,Reward,-10.593309
Episode,1045,Reward,-10.374666
Episode,1046,Reward,-11.054565
Episode,1047,Reward,-10.583985
Episode,1048,Reward,-10.042101
Episode,1049,Reward,-10.701674
Episode,1050,Reward,-10.803236
